REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('PANTANAL SPORTS MAGAZINE IMP EXP LTDA','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('HERMES SILVESTRE DE MORAIS','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('ELIANA MAGDA DE LOURENZO BORGES','J','4',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('GILBERTO JOAO DALLA VALLE','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('FRANCISCO SOARES DE LIMA','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('ACENDOR ALVES PADILHA','J','4',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('P. RABELO DE BRITO E CIA LTDA','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('PADLIPSKAS LTDA','J','5',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('OLIVEIRA S/A','J','4',null,null);
Insert into EXPORT_TABLE (NOME,TIPO,"Nº ESTRELAS",TELEFONE,FAX) values ('VEM QUE VOU ME','J','4',null,null);
