REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','3145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','4145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Analista de Atendimento Sr','2145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Diretor Operacional','12258,45');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Gerente de Atendimento','6985,63');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Motoboy','1145');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Presidente','23567,98');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Supervisor de Atendimento','5145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Supervisor de Atendimento','5145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values ('Supervisor de Atendimento','5145,74');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'22541');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'5000');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'4500');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'7500');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'8500');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'22541');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'8500');
Insert into EXPORT_TABLE (CARGO,SALARIO) values (null,'7450');
